"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_speed_tooltip"    "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_atk_range_tooltip"    "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_health_tooltip"       "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_armor_tooltip"        "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_earthwarrior_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental"                     "Upgrade Fireelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_Description"         "Attack: Mágico/Médio\nSkills: Flame Guard"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_speed_tooltip"   "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_atk_range_tooltip"   "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_health_tooltip"      "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_armor_tooltip"       "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_fireelemental_food_cost"           "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod"                           "Upgrade Firegod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_Description"               "Attack: Mágico/Leve\nSkills: Supernova"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firegod_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior"                       "Upgrade Firewarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_Description"           "Attack: Normal/Pesado\nSkills: Sleight of Fist"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_firewarrior_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental"                  "Upgrade Thunderelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_Description"      "Attack: Mágico/Leve\nSkills: Diablolic Edict"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_health_tooltip"   "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_armor_tooltip"    "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderelemental_food_cost"        "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod"                        "Upgrade Thundergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_Description"            "Attack: Mágico/Leve\nSkills: Arc Lightning"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_damage_tooltip"     "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_speed_tooltip"      "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_atk_range_tooltip"      "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_health_tooltip"         "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_armor_tooltip"          "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thundergod_food_cost"              "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior"                    "Upgrade Thunderwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_Description"        "Attack: Mágico/Médio\nSkills: Static Remnant"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_thunderwarrior_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental"                     "Upgrade Voidelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_Description"         "Attack: Mágico/Leve\nSkills: Brain Sap"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_speed_tooltip"   "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_atk_range_tooltip"   "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_health_tooltip"      "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_armor_tooltip"       "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidelemental_food_cost"           "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod"                           "Upgrade Voidgod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_Description"               "Attack: Mágico/Leve\nSkills: Black Hole"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidgod_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior"                       "Upgrade Voidwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_Description"           "Attack: Normal/Pesado\nSkills: Timelock"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_speed_tooltip"     "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_voidwarrior_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental"                    "Upgrade Waterelemental"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_Description"        "Attack: Mágico/Leve\nSkills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_damage_tooltip"		"ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_speed_tooltip"		"ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_atk_range_tooltip"		"ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_health_tooltip"     "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_armor_tooltip"      "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterelemental_food_cost"          "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod"                          "Upgrade Watergod"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_Description"              "Attack: Mágico/Leve\nSkills: Ice Vortex"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_watergod_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior"                      "Upgrade Waterwarrior"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_Description"          "Attack: Penetrante/Médio\nSkills: Rip Tide"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_damage_tooltip"   "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_speed_tooltip"    "ATK RATE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_atk_range_tooltip"    "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_health_tooltip"       "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_armor_tooltip"        "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_upgrade_waterwarrior_food_cost"            "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_archer"                                  "Spawn Archer"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_Description"                      "Attack: Penetrante/Médio\nSkills: ---"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_speed_tooltip"                "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_archer_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1"                          "Spawn Gyrocopter Mk1"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_Description"              "Attack: Penetrante/Médio\nSkills: Split Shot"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_speed_tooltip"        "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_gyrocopter_mk1_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant"                               "Spawn lieutenant"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_Description"                   "Attack: Normal/Pesado\nSkills: Vigor Strike"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_atk_range_tooltip"             "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_health_tooltip"                "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_armor_tooltip"                 "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_lieutenant_food_cost"                     "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_spawn_militia"                                 "Spawn Militia"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_Description"                     "Attack: Normal/Pesado\nSkills: ---"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_damage_tooltip"              "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_speed_tooltip"               "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_atk_range_tooltip"               "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_health_tooltip"                  "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_armor_tooltip"                   "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_militia_food_cost"                       "FOOD COST:"


		"DOTA_Tooltip_ability_humanbuilder_spawn_novice"                                  "Spawn Novice"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_Description"                      "Attack: Mágico/Leve\nSkills: Chain Fade"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_damage_tooltip"               "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_speed_tooltip"                "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_atk_range_tooltip"                "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_health_tooltip"                   "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_armor_tooltip"                    "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_spawn_novice_food_cost"                        "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop"                            "Upgrade Archbishop"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_Description"                "Attack: Mágico/Leve\nSkills: Shadow Wave, Healing Aura"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_damage_tooltip"         "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_speed_tooltip"          "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_atk_range_tooltip"          "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_health_tooltip"             "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_armor_tooltip"              "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archbishop_food_cost"                  "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage"                              "Upgrade Archmage"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_Description"                  "Attack: Mágico/Leve\nSkills: Chain Fade, Crystal Nova"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_damage_tooltip"           "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_speed_tooltip"            "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_atk_range_tooltip"            "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_health_tooltip"               "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_armor_tooltip"                "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_archmage_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster"                           "Upgrade Blademaster"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_Description"               "Attack: Normal/Pesado\nSkills: Blade fury, Blade Dance"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_damage_tooltip"        "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_speed_tooltip"         "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_atk_range_tooltip"         "ATK RANGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_health_tooltip"            "HEALTH:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_armor_tooltip"             "ARMOR:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_blademaster_food_cost"                 "FOOD COST:"

		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman"                               "Upgrade Footman"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_Description"                   "Attack: Normal/Pesado\nSkills: Shield Bash"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_damage_tooltip"            "ATK DAMAGE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_speed_tooltip"             "ATK RATE:"
		"DOTA_Tooltip_ability_humanbuilder_upgrade_footman_atk_range_tooltip"             "ATK RANGE:"
